t,target_x,target_y,target_z,drone_x,drone_y,drone_z,drone_vx,drone_vy,drone_vz,target_vx,target_vy,target_vz,vx_cmd,vy_cmd,vz_cmd
23.85,23.9,0,0,18.95,-2.78541e-09,0,1,2.40405e-09,0,1,0,0,1,2.40405e-09,0
23.9,23.95,0,0,19,-2.67018e-09,0,1,2.3046e-09,0,1,0,0,1,2.3046e-09,0
23.95,24,0,0,19.05,-2.55971e-09,0,1,2.20926e-09,0,1,0,0,1,2.20926e-09,0
24,24.05,0,0,19.1,-2.45382e-09,0,1,2.11786e-09,0,1,0,0,1,2.11786e-09,0
24.05,24.1,0,0,19.15,-2.35231e-09,0,1,2.03025e-09,0,1,0,0,1,2.03025e-09,0
24.1,24.15,0,0,19.2,-2.255e-09,0,1,1.94626e-09,0,1,0,0,1,1.94626e-09,0
24.15,24.2,0,0,19.25,-2.16171e-09,0,1,1.86574e-09,0,1,0,0,1,1.86574e-09,0
24.2,24.25,0,0,19.3,-2.07228e-09,0,1,1.78856e-09,0,1,0,0,1,1.78856e-09,0
24.25,24.3,0,0,19.35,-1.98655e-09,0,1,1.71457e-09,0,1,0,0,1,1.71457e-09,0
24.3,24.35,0,0,19.4,-1.90437e-09,0,1,1.64364e-09,0,1,0,0,1,1.64364e-09,0
24.35,24.4,0,0,19.45,-1.82559e-09,0,1,1.57564e-09,0,1,0,0,1,1.57564e-09,0
24.4,24.45,0,0,19.5,-1.75006e-09,0,1,1.51046e-09,0,1,0,0,1,1.51046e-09,0
24.45,24.5,0,0,19.55,-1.67767e-09,0,1,1.44797e-09,0,1,0,0,1,1.44797e-09,0
24.5,24.55,0,0,19.6,-1.60826e-09,0,1,1.38807e-09,0,1,0,0,1,1.38807e-09,0
24.55,24.6,0,0,19.65,-1.54173e-09,0,1,1.33065e-09,0,1,0,0,1,1.33065e-09,0
24.6,24.65,0,0,19.7,-1.47795e-09,0,1,1.2756e-09,0,1,0,0,1,1.2756e-09,0
24.65,24.7,0,0,19.75,-1.41681e-09,0,1,1.22283e-09,0,1,0,0,1,1.22283e-09,0
24.7,24.75,0,0,19.8,-1.3582e-09,0,1,1.17224e-09,0,1,0,0,1,1.17224e-09,0
24.75,24.8,0,0,19.85,-1.30201e-09,0,1,1.12375e-09,0,1,0,0,1,1.12375e-09,0
24.8,24.85,0,0,19.9,-1.24815e-09,0,1,1.07726e-09,0,1,0,0,1,1.07726e-09,0
24.85,24.9,0,0,19.95,-1.19651e-09,0,1,1.03269e-09,0,1,0,0,1,1.03269e-09,0
24.9,24.95,0,0,20,-1.14701e-09,0,1,9.89973e-10,0,1,0,0,1,9.89973e-10,0
24.95,25,0,0,20.05,-1.09956e-09,0,1,9.49018e-10,0,1,0,0,1,9.49018e-10,0
25,25.05,0,0,20.1,-1.05407e-09,0,1,9.09758e-10,0,1,0,0,1,9.09758e-10,0
25.05,25.1,0,0,20.15,-1.01047e-09,0,1,8.72122e-10,0,1,0,0,1,8.72122e-10,0
25.1,25.15,0,0,20.2,-9.68666e-10,0,1,8.36043e-10,0,1,0,0,1,8.36043e-10,0
25.15,25.2,0,0,20.25,-9.28593e-10,0,1,8.01457e-10,0,1,0,0,1,8.01457e-10,0
25.2,25.25,0,0,20.3,-8.90178e-10,0,1,7.68301e-10,0,1,0,0,1,7.68301e-10,0
25.25,25.3,0,0,20.35,-8.53352e-10,0,1,7.36517e-10,0,1,0,0,1,7.36517e-10,0
25.3,25.35,0,0,20.4,-8.18049e-10,0,1,7.06048e-10,0,1,0,0,1,7.06048e-10,0
25.35,25.4,0,0,20.45,-7.84207e-10,0,1,6.7684e-10,0,1,0,0,1,6.7684e-10,0
25.4,25.45,0,0,20.5,-7.51766e-10,0,1,6.4884e-10,0,1,0,0,1,6.4884e-10,0
25.45,25.5,0,0,20.55,-7.20666e-10,0,1,6.21998e-10,0,1,0,0,1,6.21998e-10,0
25.5,25.55,0,0,20.6,-6.90852e-10,0,1,5.96266e-10,0,1,0,0,1,5.96266e-10,0
25.55,25.6,0,0,20.65,-6.62272e-10,0,1,5.71599e-10,0,1,0,0,1,5.71599e-10,0
25.6,25.65,0,0,20.7,-6.34875e-10,0,1,5.47953e-10,0,1,0,0,1,5.47953e-10,0
25.65,25.7,0,0,20.75,-6.08611e-10,0,1,5.25284e-10,0,1,0,0,1,5.25284e-10,0
25.7,25.75,0,0,20.8,-5.83433e-10,0,1,5.03554e-10,0,1,0,0,1,5.03554e-10,0
25.75,25.8,0,0,20.85,-5.59297e-10,0,1,4.82722e-10,0,1,0,0,1,4.82722e-10,0
25.8,25.85,0,0,20.9,-5.36159e-10,0,1,4.62752e-10,0,1,0,0,1,4.62752e-10,0
25.85,25.9,0,0,20.95,-5.13979e-10,0,1,4.43609e-10,0,1,0,0,1,4.43609e-10,0
25.9,25.95,0,0,21,-4.92716e-10,0,1,4.25257e-10,0,1,0,0,1,4.25257e-10,0
25.95,26,0,0,21.05,-4.72333e-10,0,1,4.07664e-10,0,1,0,0,1,4.07664e-10,0
26,26.05,0,0,21.1,-4.52793e-10,0,1,3.908e-10,0,1,0,0,1,3.908e-10,0
26.05,26.1,0,0,21.15,-4.34061e-10,0,1,3.74633e-10,0,1,0,0,1,3.74633e-10,0
26.1,26.15,0,0,21.2,-4.16104e-10,0,1,3.59134e-10,0,1,0,0,1,3.59134e-10,0
26.15,26.2,0,0,21.25,-3.9889e-10,0,1,3.44277e-10,0,1,0,0,1,3.44277e-10,0
26.2,26.25,0,0,21.3,-3.82389e-10,0,1,3.30035e-10,0,1,0,0,1,3.30035e-10,0
26.25,26.3,0,0,21.35,-3.6657e-10,0,1,3.16382e-10,0,1,0,0,1,3.16382e-10,0
26.3,26.35,0,0,21.4,-3.51405e-10,0,1,3.03293e-10,0,1,0,0,1,3.03293e-10,0
26.35,26.4,0,0,21.45,-3.36868e-10,0,1,2.90746e-10,0,1,0,0,1,2.90746e-10,0
26.4,26.45,0,0,21.5,-3.22932e-10,0,1,2.78718e-10,0,1,0,0,1,2.78718e-10,0
26.45,26.5,0,0,21.55,-3.09572e-10,0,1,2.67188e-10,0,1,0,0,1,2.67188e-10,0
26.5,26.55,0,0,21.6,-2.96766e-10,0,1,2.56135e-10,0,1,0,0,1,2.56135e-10,0
26.55,26.6,0,0,21.65,-2.84489e-10,0,1,2.45539e-10,0,1,0,0,1,2.45539e-10,0
26.6,26.65,0,0,21.7,-2.7272e-10,0,1,2.35381e-10,0,1,0,0,1,2.35381e-10,0
26.65,26.7,0,0,21.75,-2.61437e-10,0,1,2.25643e-10,0,1,0,0,1,2.25643e-10,0
26.7,26.75,0,0,21.8,-2.50622e-10,0,1,2.16309e-10,0,1,0,0,1,2.16309e-10,0
26.75,26.8,0,0,21.85,-2.40254e-10,0,1,2.0736e-10,0,1,0,0,1,2.0736e-10,0
26.8,26.85,0,0,21.9,-2.30315e-10,0,1,1.98782e-10,0,1,0,0,1,1.98782e-10,0
26.85,26.9,0,0,21.95,-2.20787e-10,0,1,1.90558e-10,0,1,0,0,1,1.90558e-10,0
26.9,26.95,0,0,22,-2.11653e-10,0,1,1.82675e-10,0,1,0,0,1,1.82675e-10,0
26.95,27,0,0,22.05,-2.02897e-10,0,1,1.75118e-10,0,1,0,0,1,1.75118e-10,0
27,27.05,0,0,22.1,-1.94504e-10,0,1,1.67874e-10,0,1,0,0,1,1.67874e-10,0
27.05,27.1,0,0,22.15,-1.86457e-10,0,1,1.60929e-10,0,1,0,0,1,1.60929e-10,0
27.1,27.15,0,0,22.2,-1.78744e-10,0,1,1.54271e-10,0,1,0,0,1,1.54271e-10,0
27.15,27.2,0,0,22.25,-1.71349e-10,0,1,1.47889e-10,0,1,0,0,1,1.47889e-10,0
27.2,27.25,0,0,22.3,-1.64261e-10,0,1,1.41771e-10,0,1,0,0,1,1.41771e-10,0
27.25,27.3,0,0,22.35,-1.57465e-10,0,1,1.35906e-10,0,1,0,0,1,1.35906e-10,0
27.3,27.35,0,0,22.4,-1.50951e-10,0,1,1.30284e-10,0,1,0,0,1,1.30284e-10,0
27.35,27.4,0,0,22.45,-1.44706e-10,0,1,1.24894e-10,0,1,0,0,1,1.24894e-10,0
27.4,27.45,0,0,22.5,-1.3872e-10,0,1,1.19727e-10,0,1,0,0,1,1.19727e-10,0
27.45,27.5,0,0,22.55,-1.32981e-10,0,1,1.14774e-10,0,1,0,0,1,1.14774e-10,0
27.5,27.55,0,0,22.6,-1.2748e-10,0,1,1.10026e-10,0,1,0,0,1,1.10026e-10,0
27.55,27.6,0,0,22.65,-1.22206e-10,0,1,1.05475e-10,0,1,0,0,1,1.05475e-10,0
27.6,27.65,0,0,22.7,-1.17151e-10,0,1,1.01111e-10,0,1,0,0,1,1.01111e-10,0
27.65,27.7,0,0,22.75,-1.12304e-10,0,1,9.69284e-11,0,1,0,0,1,9.69284e-11,0
27.7,27.75,0,0,22.8,-1.07658e-10,0,1,9.29185e-11,0,1,0,0,1,9.29185e-11,0
27.75,27.8,0,0,22.85,-1.03205e-10,0,1,8.90746e-11,0,1,0,0,1,8.90746e-11,0
27.8,27.85,0,0,22.9,-9.89351e-11,0,1,8.53896e-11,0,1,0,0,1,8.53896e-11,0
27.85,27.9,0,0,22.95,-9.48422e-11,0,1,8.18571e-11,0,1,0,0,1,8.18571e-11,0
27.9,27.95,0,0,23,-9.09187e-11,0,1,7.84708e-11,0,1,0,0,1,7.84708e-11,0
27.95,28,0,0,23.05,-8.71574e-11,0,1,7.52245e-11,0,1,0,0,1,7.52245e-11,0
28,28.05,0,0,23.1,-8.35518e-11,0,1,7.21125e-11,0,1,0,0,1,7.21125e-11,0
28.05,28.1,0,0,23.15,-8.00953e-11,0,1,6.91293e-11,0,1,0,0,1,6.91293e-11,0
28.1,28.15,0,0,23.2,-7.67819e-11,0,1,6.62695e-11,0,1,0,0,1,6.62695e-11,0
28.15,28.2,0,0,23.25,-7.36055e-11,0,1,6.3528e-11,0,1,0,0,1,6.3528e-11,0
28.2,28.25,0,0,23.3,-7.05605e-11,0,1,6.08999e-11,0,1,0,0,1,6.08999e-11,0
28.25,28.3,0,0,23.35,-6.76415e-11,0,1,5.83805e-11,0,1,0,0,1,5.83805e-11,0
28.3,28.35,0,0,23.4,-6.48432e-11,0,1,5.59654e-11,0,1,0,0,1,5.59654e-11,0
28.35,28.4,0,0,23.45,-6.21607e-11,0,1,5.36501e-11,0,1,0,0,1,5.36501e-11,0
28.4,28.45,0,0,23.5,-5.95891e-11,0,1,5.14307e-11,0,1,0,0,1,5.14307e-11,0
28.45,28.5,0,0,23.55,-5.7124e-11,0,1,4.9303e-11,0,1,0,0,1,4.9303e-11,0
28.5,28.55,0,0,23.6,-5.47608e-11,0,1,4.72634e-11,0,1,0,0,1,4.72634e-11,0
28.55,28.6,0,0,23.65,-5.24954e-11,0,1,4.53081e-11,0,1,0,0,1,4.53081e-11,0
28.6,28.65,0,0,23.7,-5.03237e-11,0,1,4.34338e-11,0,1,0,0,1,4.34338e-11,0
28.65,28.7,0,0,23.75,-4.82419e-11,0,1,4.1637e-11,0,1,0,0,1,4.1637e-11,0
28.7,28.75,0,0,23.8,-4.62462e-11,0,1,3.99145e-11,0,1,0,0,1,3.99145e-11,0
28.75,28.8,0,0,23.85,-4.4333e-11,0,1,3.82633e-11,0,1,0,0,1,3.82633e-11,0
28.8,28.85,0,0,23.9,-4.2499e-11,0,1,3.66803e-11,0,1,0,0,1,3.66803e-11,0
28.85,28.9,0,0,23.95,-4.07408e-11,0,1,3.51629e-11,0,1,0,0,1,3.51629e-11,0
28.9,28.95,0,0,24,-3.90554e-11,0,1,3.37083e-11,0,1,0,0,1,3.37083e-11,0
28.95,29,0,0,24.05,-3.74397e-11,0,1,3.23138e-11,0,1,0,0,1,3.23138e-11,0
29,29.05,0,0,24.1,-3.58909e-11,0,1,3.0977e-11,0,1,0,0,1,3.0977e-11,0
29.05,29.1,0,0,24.15,-3.44061e-11,0,1,2.96955e-11,0,1,0,0,1,2.96955e-11,0
29.1,29.15,0,0,24.2,-3.29828e-11,0,1,2.8467e-11,0,1,0,0,1,2.8467e-11,0
29.15,29.2,0,0,24.25,-3.16183e-11,0,1,2.72894e-11,0,1,0,0,1,2.72894e-11,0
29.2,29.25,0,0,24.3,-3.03103e-11,0,1,2.61604e-11,0,1,0,0,1,2.61604e-11,0
29.25,29.3,0,0,24.35,-2.90564e-11,0,1,2.50782e-11,0,1,0,0,1,2.50782e-11,0
29.3,29.35,0,0,24.4,-2.78543e-11,0,1,2.40407e-11,0,1,0,0,1,2.40407e-11,0
29.35,29.4,0,0,24.45,-2.6702e-11,0,1,2.30462e-11,0,1,0,0,1,2.30462e-11,0
29.4,29.45,0,0,24.5,-2.55974e-11,0,1,2.20928e-11,0,1,0,0,1,2.20928e-11,0
29.45,29.5,0,0,24.55,-2.45384e-11,0,1,2.11788e-11,0,1,0,0,1,2.11788e-11,0
29.5,29.55,0,0,24.6,-2.35233e-11,0,1,2.03027e-11,0,1,0,0,1,2.03027e-11,0
29.55,29.6,0,0,24.65,-2.25502e-11,0,1,1.94628e-11,0,1,0,0,1,1.94628e-11,0
29.6,29.65,0,0,24.7,-2.16173e-11,0,1,1.86576e-11,0,1,0,0,1,1.86576e-11,0
29.65,29.7,0,0,24.75,-2.0723e-11,0,1,1.78858e-11,0,1,0,0,1,1.78858e-11,0
29.7,29.75,0,0,24.8,-1.98657e-11,0,1,1.71458e-11,0,1,0,0,1,1.71458e-11,0
29.75,29.8,0,0,24.85,-1.90439e-11,0,1,1.64365e-11,0,1,0,0,1,1.64365e-11,0
29.8,29.85,0,0,24.9,-1.8256e-11,0,1,1.57566e-11,0,1,0,0,1,1.57566e-11,0
29.85,29.9,0,0,24.95,-1.75008e-11,0,1,1.51047e-11,0,1,0,0,1,1.51047e-11,0
29.9,29.95,0,0,25,-1.67768e-11,0,1,1.44799e-11,0,1,0,0,1,1.44799e-11,0
29.95,30,0,0,25.05,-1.60828e-11,0,1,1.38808e-11,0,1,0,0,1,1.38808e-11,0
